6.693072687093182260e+00,1.176643933487612759e-01,2.959777586817036621e+00,4.419697577405290900e+00,3.162952798079349481e+00,3.046273867945929581e+00
3.811371722803241990e+00,1.257765313813258956e+00,1.153201256906475902e-01,3.031284671029521594e+00,9.153525925811148989e-01,4.196275364790939655e+00
4.775138962469593906e+00,2.447595200880170463e+00,7.251534728736688251e-01,2.045124972114905848e+00,4.356430620374280416e+00,3.514127100096862133e-01
2.542233803936071901e+00,1.918166800630561886e+00,3.001830947579967379e+00,3.744321188031274339e+00,4.956805959745627099e+00,6.251659696391537180e-01
5.966282720765745395e+00,1.010037294205707870e+00,3.027002707384868874e+00,1.005750535960514558e+00,6.160955230540228200e+00,5.259811831260303300e-02
6.114908426962226251e+00,2.230844900168893918e+00,1.286228170127728498e+00,1.799459517798025709e+00,1.595530347830007356e+00,2.725510775997385116e-01
1.591914253084587116e+00,5.957103268107422078e-01,7.859890643809535060e-01,6.135723014214205406e+00,3.605274401312364763e+00,5.695348508479558092e+00
6.043403535318113029e+00,1.410885825437300456e+00,9.222690100173930317e-01,3.323581847569297310e+00,2.262639633690009422e+00,1.416633821492897960e+00
6.174235572507806857e+00,1.679550595775873179e+00,2.349953504491039791e+00,2.630301282577300004e+00,4.694236184077267282e+00,4.893174234161472569e+00
5.387748566289043417e+00,1.717213642766218573e+00,4.850167152666475801e+00,3.788616808521522383e+00,1.456849962987209812e+00,5.018699087907896761e+00
2.113968122128664362e+00,7.369592137773918195e-01,2.448958217209074917e+00,6.535207805391266556e-01,2.158380977341811946e-01,3.709133423002858532e+00
1.987393187473551315e+00,1.566325266571313213e+00,5.787194374073632908e+00,8.534968854033847530e-01,5.938580950833713068e+00,3.126323880877673655e+00
3.468192156719845265e+00,2.822891405903010131e+00,5.634862317117454111e+00,2.187985000929091317e+00,5.056835176504870688e+00,1.822173900269143498e+00
7.827374808537230777e+00,7.705006195774054545e-01,2.584227469567271562e+00,3.471240528918121404e-01,1.087192559470592679e+00,2.018825683336446242e-01
5.168462479880538751e+00,1.214824502706398412e+00,1.242005506081471200e+00,7.191116627113104398e-01,3.920346051493997841e+00,2.006945462987518525e+00
1.866376807465517373e+00,7.578363017399750712e-01,2.541337375998143910e-01,9.282584850076894822e-01,2.722006485203914306e+00,2.266939224608657266e+00
6.155074448635824425e+00,2.323997810197397040e+00,1.985111559282311422e+00,4.168072023857154917e+00,2.345341959769580431e-01,5.567041887049398952e+00
2.008060773694351209e+00,8.045971172258787885e-01,2.437604893271029027e+00,4.859328322171416303e+00,6.241478048764816933e-01,4.314485183266006274e+00
7.431075395940965223e+00,9.515030602426043371e-01,5.343797861506226710e+00,5.138733679180505831e+00,2.759199697686845809e+00,2.500812634909573617e+00
2.640049595107873515e+00,1.111750530585091878e+00,2.676602829285776308e-01,3.147748739122345540e+00,3.315331732981404156e-01,3.094319191219335963e+00
4.718847673720173219e+00,4.101843948029652576e-01,2.331428676234374997e-01,3.979486666033774434e+00,1.824516876113333685e+00,2.163218530906822590e+00
3.945333176809330489e+00,1.014668216516628529e+00,5.519577328536799499e+00,3.129956143709638372e+00,6.001062679812878969e-02,1.655295440247052552e+00
3.372320491219596761e+00,2.718188528274672056e+00,2.293346858024516877e+00,5.312934526903970500e+00,5.450306668076751571e+00,2.646145192749068120e-01
7.655930362429833380e+00,8.690501866939623898e-01,2.072726605131788080e+00,2.593484359015600038e+00,3.757244669721258035e+00,9.991464716462631346e-01
2.625622447616295485e+00,2.123362580473447281e+00,2.455046720570274843e+00,6.583120142618372750e-01,4.305382014571696558e+00,3.877700026298320335e+00
3.827454271746743242e+00,2.493756772496512841e+00,1.950789150491937685e+00,2.099282669016279357e+00,1.417291131712229868e+00,1.741506240292138852e+00
4.999379872762984789e+00,1.310412703629129316e+00,1.590271994502574504e+00,2.958116914117120633e+00,8.464421003883574324e-01,1.761326193982114541e+00
3.101222584327998355e+00,9.336454351296941123e-01,2.346292368505619397e+00,1.538820510833933231e+00,4.858051244583301731e+00,7.121974944655672102e-02
4.308414798214082353e+00,1.956281448292273240e+00,3.689417516086641591e+00,3.970474532673083701e+00,3.072451441890684531e+00,4.459166352724015958e+00
4.440577492052311115e+00,1.025104249884497554e-01,2.429072109487026676e+00,1.631695872443899908e+00,6.108993403344442630e-01,7.585182157414012138e-01
7.211337622314652585e+00,2.502969777466285128e-01,2.895689813619179542e+00,3.313486633478794907e+00,4.438497826083654729e+00,4.814703712344861941e+00
4.073686969216543829e+00,7.221683465149452141e-01,3.269348670866507156e+00,3.605322051377126247e+00,1.832589034547067897e+00,3.108127550014261331e+00
2.085792959892196929e+00,1.896307665771172823e+00,3.674961004503489281e+00,3.994096678100631070e+00,2.840840306225226541e+00,4.040590986467539558e+00
1.195700790383565693e+00,1.164211995758945184e+00,1.209578821701719376e+00,2.280687948604829263e+00,1.556254989718310666e+00,3.018646561103226489e+00
4.248887423002692287e+00,1.861970649865647864e+00,5.685093220451132856e-01,5.300803362359516768e+00,5.858448417461691093e+00,4.252398777802014473e-01
4.083671838308325697e+00,4.008951031777583385e-01,4.234483315049400787e+00,5.036611171753252458e-01,4.223144109498997878e+00,4.828232145974737932e+00
2.800148534727713745e+00,1.464568171173409539e+00,1.769284155841075901e+00,5.568625897414515968e+00,2.902294115335316338e+00,2.111288275080800858e+00
2.249321426678664970e+00,9.971770515720395078e-01,3.626242385703837279e+00,3.326705917357170250e+00,2.744662640015480104e+00,2.970136229314648268e+00
5.911546719958032270e+00,2.385242834788870336e+00,3.962495575952943661e+00,4.041927408920050979e+00,4.181048348302374151e+00,2.161188143488248947e+00
3.585714124168958072e+00,1.944959546467259326e+00,2.088550523682866533e+00,5.020781321003269682e+00,3.393987738304181434e+00,6.261707523676069087e+00
1.301098410098233460e+00,2.223924727177300387e+00,4.819870063693909579e+00,5.474843894154453494e+00,5.829467185019312936e+00,4.953759431962557080e+00
1.283594451075927179e+00,9.347801381241492846e-01,5.890690448197276829e+00,2.912357380724796219e+00,2.813629264683090714e+00,3.584133146107584711e+00
4.835974694783752525e+00,2.560340031312019704e+00,5.556299381679915328e+00,5.807986456766294658e+00,3.560855985036263327e+00,5.053190818578040755e+00
2.548479644818962164e+00,6.755426419347627665e-01,3.624695528096893438e-01,1.886712878148755879e+00,4.953358379343759665e+00,3.834242487491174245e+00
1.149105965172965593e+00,2.008521156718769074e+00,5.684274572627032285e+00,3.887344538781126069e+00,4.177952167345364565e+00,1.579471828397691846e+00
3.218942698964847970e+00,1.344138306280656670e+00,4.138388385366472910e+00,1.815667698482576808e+00,1.002279853376356611e+00,8.093770489288130143e-01
3.417253285176263589e+00,2.393855790177682741e-01,3.418430186858609776e+00,5.827369284122308812e+00,5.064310757561800713e+00,8.408873958353560440e-02
3.113252998466301324e+00,9.423776144064146543e-01,4.550577292518283024e+00,4.070353026211963154e+00,1.358989600574538770e+00,5.465897061722908568e+00
6.678199339995863681e+00,4.935644379694477668e-01,5.699370763485798186e+00,3.519254967284647595e+00,7.358589376364008672e-01,2.633154845308254277e+00
7.468041104933966778e+00,2.232169825540838703e-01,2.838163916519179875e+00,4.597656830088840074e+00,4.183085917128624764e+00,5.043404978606443656e+00
5.694914146017278078e+00,1.661359655306814620e+00,3.892760829993733740e+00,3.878275413377191505e+00,5.424156433999433702e+00,8.698570745628922962e-01
7.422484283431667329e+00,2.404398887174617361e+00,9.187497098356545155e-01,5.316191587838626553e+00,4.838274809808077670e+00,4.037189843226865804e+00
6.197340746793234878e+00,2.295050372099129987e+00,8.570261986274235744e-01,4.988403429264778310e+00,4.783557828217404051e+00,4.916539620141461064e+00
6.807414120456231288e+00,2.989849954796435672e+00,1.753486101740282299e+00,2.438572774853823510e+00,7.057910340878945643e-01,5.550407840676510496e+00
5.056020028237413477e+00,2.183009009648703980e-01,1.115818223283030930e+00,4.839244111581931129e+00,3.197030248490682514e+00,2.963698687676108445e+00
6.611621247896511733e+00,2.373601689021019645e+00,3.529947633238394555e+00,6.600259908901536798e-01,4.352338204335585381e+00,4.050407618994238845e+00
5.053629108406848758e+00,3.337502626742463452e-01,2.843620529460852975e+00,4.169297870039782694e+00,4.607560137779818987e+00,1.547752209441074722e+00
4.065055925326468866e+00,2.851458718340009746e+00,1.178845790699012852e+00,1.630094931719120011e+00,7.580121920112656841e-01,4.222484774155057075e+00
6.143355363601935792e+00,1.118202961248538463e+00,4.392228443623093170e+00,3.201878921403857325e-01,3.857279659569179397e+00,3.906278039515492129e+00
5.301163636287911984e+00,1.334141249117804406e+00,1.603854653671502817e+00,1.611318517364303426e+00,1.865170084907276538e+00,3.369429692448032476e+00
6.564438369972842580e+00,1.188141147124894603e+00,4.933226732351331911e+00,4.543742255773908667e+00,3.696001098525669715e+00,2.332336054461628283e+00
7.775371507157650797e+00,1.180963490834206819e+00,4.885548507317733602e+00,4.320453412467103682e+00,1.445233703535849346e+00,2.609380367473618456e+00
